"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"1.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"1.0";
"Political Actors";"Current Value";
;"Abdelaziz Bouteflika, National Liberation Front, Ahmed Ouyahia, Chakib Khelil, Military, Al Qaeda in the Islamic Maghreb";
Angola 2020
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"0.90";"-1.70";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"0.5";"3.7";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"15.3";"10.2";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B";"1.13";"B";"B";"1.20";"B";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.45";"B-";"B-";"1.42";"B-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.38";"B-";"C+";"1.66";"C+";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-1.0";"0.0";"0.5";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.5";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"1.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-0.5";"0.0";"0.5";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"1.0";"2.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.0";"1.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"1.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"MPLA";" 75";"Divided Government";" 20";"Military";" 5";"MPLA";" 70";"Divided Government";" 20";"Military";"10";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.5";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.5";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.5";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"1.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-1.0";"0.0";"0.5";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"1";"1";"1.15";"0.0";"0.5";"1.0";"1.20";"0.0";"0.5";"1.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"1.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.5";
"Political Actors";"Current Value";
;"Jo?o Manuel Gon?alves Louren?o, Popular Movement for the Liberation of Angola, Manuel Neto da Costa, National Union for the Total Independence of Angol";
Argentina 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-6.30";"-8.20";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"-2.8";"1.9";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"52.9";"21.0";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B";"1.24";"B";"C+";"1.51";"C+";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.49";"B-";"C+";"1.55";"C+";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C";"2.00";"C";"C+";"1.62";"C+";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-0.5";"0.0";"-1.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"-0.5";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"-0.5";"-1.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.5";"0.0";"-0.5";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"-0.5";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"1.0";"0.5";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Populist Coalition";" 45";"Divided Government";" 35";"Centrist Coalition";" 20";"Divided Government";" 40";"Center-Left Coalition";" 35";"Centrist Coalition";"25";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"1.0";"0.5";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.5";"0.5";"-0.5";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"1";"1";"1.18";"0.0";"0.5";"0.0";"1.20";"0.5";"0.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"-0.5";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"-0.5";
"Political Actors";"Current Value";
;"Mauricio Macri, Republican Proposal, Justicialist Party, Citizen?s Unity, Radical Civic Union, 1Pa?s";
Australia 2020
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-2.10";"-23.40";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"1.8";"2.6";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"1.6";"2.2";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A-";"0.51";"A-";"A";"0.33";"A";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.36";"A";"A";"0.45";"A";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A-";"0.51";"A-";"A-";"0.60";"A-";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.5";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-1.0";"-0.5";"0.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-0.5";"0.0";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.5";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"LP-NP Coalition";" 70";"ALP";" 25";"Minority Government";" 5";"LP-NP Coalition";" 50";"ALP";" 40";"Minority Government";"10";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.5";"0.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.00";"0.0";"0.0";"0.0";"0.00";"0.0";"0.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"-0.5";"0.0";"0.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"-0.5";"-0.5";"0.0";
"Political Actors";"Current Value";
;"Scott Morrison, Australian Labor Party (ALP), Liberal Party (LP), National Party (NP)";
Austria 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"8.60";"10.60";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"1.3";"1.6";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"1.6";"2.1";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.37";"A";"A";"0.36";"A";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.43";"A";"A-";"0.73";"A-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A+";"0.13";"A+";"A";"0.45";"A";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.5";"0.5";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"?VP-Greens";" 50";"?VP-FP?";" 35";"?VP-SP?";" 15";"?VP-FP?";" 45";"?VP-SP?";" 30";"SP?-FP?";"25";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.5";"0.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.18";"0.0";"0.5";"0.0";"0.23";"0.5";"0.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"-0.5";"0.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Political Actors";"Current Value";
;"Sebastian Kurz, Austrian People's Party (OVP), Freedom Party of Austria (FPO), Social Democratic Party of Austria (SPO)";
Bangladesh 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-6.00";"-8.90";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"7.6";"7.7";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"5.6";"5.2";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.41";"B-";"B-";"1.45";"B-";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.41";"B-";"B-";"1.27";"B-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C+";"1.53";"C+";"B-";"1.41";"B-";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-1.0";"0.0";"0.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"1.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.5";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"1.0";"1.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.5";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"1.0";"0.5";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.5";"0.5";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"AL-led Coalition";" 85";"Military-Civilian";" 10";"BNP-led Coalition";" 5";"AL-led Coalition";" 75";"Military-Civilian";" 15";"BNP-led Coalition";"10";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.5";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"0.0";"0.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"2";"2";"2.10";"0.0";"0.5";"1.0";"2.08";"0.0";"0.5";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Political Actors";"Current Value";
;"Awami League (AL), Bangladesh Nationalist Party (BNP), Military, Sheikh Hasina Wazed (Prime Minister)";
Belgium 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"0.75";"1.90";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"1.2";"1.4";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"1.7";"2.0";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A-";"0.73";"A-";"A-";"0.67";"A-";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A-";"0.62";"A-";"A-";"0.70";"A-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A-";"0.73";"A-";"A-";"0.51";"A-";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"1.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"1.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"-0.5";"1.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"0.0";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Broad Coalition";" 45";"Center-Left Coalition";" 40";"Shifting Coalitions";" 15";"Broad Coalition";" 45";"Center-Left Coalition";" 40";"Shifting Coalitions";"15";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.08";"0.0";"0.0";"0.5";"0.08";"0.0";"0.0";"0.5";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"-0.5";"0.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Political Actors";"Current Value";
;"Nationalist Parties, Liberal Parties, Christian Democratic Parties, Socialist Parties, Monarchy, Workers? Party of Belgium";
Bolivia 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-2.20";"-2.85";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"2.5";"3.2";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"1.8";"4.9";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.29";"B-";"C+";"1.63";"C+";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.31";"B-";"C+";"1.75";"C+";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C+";"1.50";"C+";"C";"1.87";"C";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.5";"0.0";"0.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"0.5";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"-0.5";"0.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"0.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"1.0";"-0.5";"0.5";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.5";"0.5";
